"Iteration","volume avg. inflow (Turbine-01) Monitor: volume avg. inflow (Turbine-01) Monitor (m/s)"
3665.0,2.041757911712054
3666.0,2.0420077947794812
3667.0,2.04261733224153
3668.0,2.0424210917938534
3669.0,2.0418703188005245
3670.0,2.041284268057401
3671.0,2.041064614166747
3672.0,2.0406891615371614
3673.0,2.040477730851215
3674.0,2.0403129627208534
3675.0,2.0401644749165766
3676.0,2.040026358812001
3677.0,2.0399146421268504
3678.0,2.0399248556788976
3679.0,2.039944390263698
3680.0,2.03998308807883
3681.0,2.040033495703776
3682.0,2.040136447784456
3683.0,2.040204598643681
3684.0,2.0401909665202043
3685.0,2.0401963429172896
3686.0,2.0401849513483072
3687.0,2.040167099361804
3688.0,2.04013778569239
3689.0,2.040118512926943
3690.0,2.0400976379125204
3691.0,2.0400905813395256
3692.0,2.0400978713786397
3693.0,2.0401056919389604
3694.0,2.040127340491382
3695.0,2.040142464822981
3696.0,2.0401543466229257
3697.0,2.0401631195712473
3698.0,2.040168677208506
3699.0,2.0401714370541555
3700.0,2.0401724903347147
3701.0,2.0401729586941393
3702.0,2.0401733558523545
3703.0,2.0401740801542942
3704.0,2.0401755315245294
3705.0,2.040177782549666
3706.0,2.040180432856178
3707.0,2.0401833320471257
3708.0,2.040186197935317
3709.0,2.040188757296891
3710.0,2.0401909540316185
3711.0,2.0401927006973057
3712.0,2.0401940640905862
3713.0,2.04019504721556
3714.0,2.040195833962888
3715.0,2.0401963345781144
3716.0,2.0401968289256214
3717.0,2.040197342106885
3718.0,2.040197917318952
3719.0,2.0401984958490855
3720.0,2.040199077269769
3721.0,2.0401995944214053
3722.0,2.040200068755113
3723.0,2.040200487806139
3724.0,2.0402008357087555
3725.0,2.040201166607788
3726.0,2.0402014559456605
3727.0,2.040201740951567
3728.0,2.0402020108053343
3729.0,2.0402023027316747
3730.0,2.040202527992186
3731.0,2.040202644478722
3732.0,2.0402026818205132
3733.0,2.040202760778881
3734.0,2.0402028090631568
3735.0,2.040202860495223
3736.0,2.040202930871342
3737.0,2.040203015661375
3738.0,2.04020305653497
3739.0,2.04020307595828
3740.0,2.040202986803691
3741.0,2.040202888110946
3742.0,2.040202735796433
3743.0,2.040202605882249
3744.0,2.040202516922166
3745.0,2.040202414494866
3746.0,2.040202284162717
3747.0,2.0402022023050006
3748.0,2.0402022079558706
3749.0,2.040202210513488
3750.0,2.0402023145976838
3751.0,2.040202308303042
3752.0,2.0402022881289454
3753.0,2.04020227207197
3754.0,2.0402023943632956
3755.0,2.040202412745398
3756.0,2.0402023250188477
3757.0,2.040202238841162
3758.0,2.0402021375570185
3759.0,2.0402020437877297
3760.0,2.040201969066153
3761.0,2.040201931328063
3762.0,2.0402019045182485
3763.0,2.040201954726871
3764.0,2.0402019483277765
3765.0,2.0402017647511608
3766.0,2.040201674309876
3767.0,2.040201597016349
3768.0,2.0402015465608656
3769.0,2.040201597940025
3770.0,2.04020159042226
3771.0,2.0402015749731444
3772.0,2.040201577048353
3773.0,2.040201634045335
3774.0,2.0402016571349564
3775.0,2.040201637548228
3776.0,2.0402016106206364
3777.0,2.0402015280433816
3778.0,2.0402014536386384
3779.0,2.0402014559330173
3780.0,2.0402014472464924
3781.0,2.0402015036302386
3782.0,2.0402015256553456
3783.0,2.0402015396010627
3784.0,2.040201545321546
3785.0,2.0402015024714077
3786.0,2.0402014825313204
3787.0,2.040201448081417
3788.0,2.040201434157214
3789.0,2.0402014334160636
3790.0,2.0402014425971604
3791.0,2.0402014509409243
3792.0,2.0402014527047156
3793.0,2.04020144867162
3794.0,2.040201445748857
3795.0,2.040201418159359
3796.0,2.040201397985354
3797.0,2.040201372566708
3798.0,2.0402013453585295
3799.0,2.0402013041503846
3800.0,2.0402012846754958
3801.0,2.040201275333181
3802.0,2.0402012987885945
3803.0,2.0402013100456644
3804.0,2.0402013286675738
3805.0,2.040201357536382
3806.0,2.040201366880449
3807.0,2.040201364157446
3808.0,2.0402013615762464
3809.0,2.0402013459548805
3810.0,2.0402013361068376
3811.0,2.0402013165643975
3812.0,2.0402013053392594
3813.0,2.040201294915685
3814.0,2.0402012860746623
3815.0,2.0402012758857473
3816.0,2.0402012711358055
3817.0,2.0402012684734414
3818.0,2.0402012679095454
3819.0,2.04020127204857
3820.0,2.040201274738944
3821.0,2.0402012812670347
3822.0,2.040201284280711
3823.0,2.040201286465832
3824.0,2.0402012862997227
3825.0,2.0402012846813378
3826.0,2.0402012781098473
3827.0,2.040201273424005
3828.0,2.0402012676158368
3829.0,2.04020125887149
3830.0,2.040201254252595
3831.0,2.040201250155121
3832.0,2.0402012471183077
3833.0,2.0402012453826766
3834.0,2.040201244962813
3835.0,2.040201245419365
3836.0,2.0402012464666144
3837.0,2.040201247870126
3838.0,2.0402012506175273
3839.0,2.0402012519619537
3840.0,2.0402012531942924
3841.0,2.040201254081692
3842.0,2.040201254566767
3843.0,2.0402012546775925
3844.0,2.040201254424655
3845.0,2.04020125387215
3846.0,2.040201253094253
3847.0,2.040201252160807
3848.0,2.04020125113646
3849.0,2.0402012500851128
3850.0,2.040201249060052
3851.0,2.040201248098786
3852.0,2.040201247221212
3853.0,2.0402012464389463
3854.0,2.040201245753708
3855.0,2.0402012451601927
3856.0,2.040201244648877
3857.0,2.0402012442084407
3858.0,2.040201243826296
3859.0,2.0402012434926173
3860.0,2.04020124320094
3861.0,2.040201242948471
3862.0,2.04020124273613
3863.0,2.0402012425676777
3864.0,2.0402012424466687
3865.0,2.0402012423789944
3866.0,2.0402012423705345
3867.0,2.0402012424243496
3868.0,2.040201242541111
3869.0,2.0402012427169867
3870.0,2.0402012429421346
3871.0,2.040201243208873
3872.0,2.0402012434996575
3873.0,2.04020124379791
3874.0,2.040201244088002
3875.0,2.0402012443568425
3876.0,2.0402012445897877
3877.0,2.0402012447779416
3878.0,2.040201244916478
3879.0,2.0402012450000213
3880.0,2.0402012450286824
3881.0,2.040201245001414
3882.0,2.040201244923257
3883.0,2.0402012448039306
3884.0,2.040201244652859
3885.0,2.040201244480666
3886.0,2.0402012443008064
3887.0,2.0402012441243094
3888.0,2.040201243960745
3889.0,2.040201243818466
3890.0,2.0402012437024917
3891.0,2.040201243614352
3892.0,2.0402012435982666
3893.0,2.040201243621437
3894.0,2.040201243678899
3895.0,2.0402012437628287
3896.0,2.0402012438645185
3897.0,2.04020124397603
3898.0,2.040201244088559
3899.0,2.0402012441949386
3900.0,2.0402012442906714
3901.0,2.040201244371909
3902.0,2.040201244436152
3903.0,2.0402012444827977
3904.0,2.0402012445113855
3905.0,2.040201244522734
3906.0,2.040201244516961
3907.0,2.040201244496223
3908.0,2.0402012444635202
3909.0,2.0402012444220485
3910.0,2.040201244329973
3911.0,2.0402012442859077
3912.0,2.0402012442414357
